indicador,unidade,valor,uf_codigo,uf_nome,variavel_codigo,variavel,periodo_codigo,periodo,categoria_codigo,categoria,categoria2_codigo,categoria2
cor_raca,Mil pessoas,1727.0,11,Rondônia,606,População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,0.0,11,Rondônia,6541,Coeficiente de variação - População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,100.0,11,Rondônia,608,Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,,11,Rondônia,6542,Coeficiente de variação - Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,Mil pessoas,856.0,12,Acre,606,População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,0.0,12,Acre,6541,Coeficiente de variação - População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,100.0,12,Acre,608,Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,,12,Acre,6542,Coeficiente de variação - Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,Mil pessoas,4069.0,13,Amazonas,606,População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,0.0,13,Amazonas,6541,Coeficiente de variação - População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,100.0,13,Amazonas,608,Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,,13,Amazonas,6542,Coeficiente de variação - Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,Mil pessoas,602.0,14,Roraima,606,População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,0.0,14,Roraima,6541,Coeficiente de variação - População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,100.0,14,Roraima,608,Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,,14,Roraima,6542,Coeficiente de variação - Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,Mil pessoas,8554.0,15,Pará,606,População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,0.0,15,Pará,6541,Coeficiente de variação - População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,100.0,15,Pará,608,Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,,15,Pará,6542,Coeficiente de variação - Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,Mil pessoas,790.0,16,Amapá,606,População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,0.0,16,Amapá,6541,Coeficiente de variação - População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,100.0,16,Amapá,608,Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,,16,Amapá,6542,Coeficiente de variação - Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,Mil pessoas,1548.0,17,Tocantins,606,População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,0.0,17,Tocantins,6541,Coeficiente de variação - População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,100.0,17,Tocantins,608,Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,,17,Tocantins,6542,Coeficiente de variação - Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,Mil pessoas,6957.0,21,Maranhão,606,População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,0.0,21,Maranhão,6541,Coeficiente de variação - População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,100.0,21,Maranhão,608,Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,,21,Maranhão,6542,Coeficiente de variação - Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,Mil pessoas,3360.0,22,Piauí,606,População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,0.0,22,Piauí,6541,Coeficiente de variação - População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,100.0,22,Piauí,608,Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,,22,Piauí,6542,Coeficiente de variação - Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,Mil pessoas,9166.0,23,Ceará,606,População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,0.0,23,Ceará,6541,Coeficiente de variação - População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,100.0,23,Ceará,608,Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,,23,Ceará,6542,Coeficiente de variação - Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,Mil pessoas,3436.0,24,Rio Grande do Norte,606,População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,0.0,24,Rio Grande do Norte,6541,Coeficiente de variação - População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,100.0,24,Rio Grande do Norte,608,Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,,24,Rio Grande do Norte,6542,Coeficiente de variação - Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,Mil pessoas,4092.0,25,Paraíba,606,População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,0.0,25,Paraíba,6541,Coeficiente de variação - População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,100.0,25,Paraíba,608,Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,,25,Paraíba,6542,Coeficiente de variação - Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,Mil pessoas,9450.0,26,Pernambuco,606,População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,0.0,26,Pernambuco,6541,Coeficiente de variação - População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,100.0,26,Pernambuco,608,Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,,26,Pernambuco,6542,Coeficiente de variação - Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,Mil pessoas,3210.0,27,Alagoas,606,População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,0.0,27,Alagoas,6541,Coeficiente de variação - População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,100.0,27,Alagoas,608,Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,,27,Alagoas,6542,Coeficiente de variação - Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,Mil pessoas,2280.0,28,Sergipe,606,População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,0.0,28,Sergipe,6541,Coeficiente de variação - População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,100.0,28,Sergipe,608,Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,,28,Sergipe,6542,Coeficiente de variação - Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,Mil pessoas,14791.0,29,Bahia,606,População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,0.0,29,Bahia,6541,Coeficiente de variação - População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,100.0,29,Bahia,608,Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,,29,Bahia,6542,Coeficiente de variação - Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,Mil pessoas,21212.0,31,Minas Gerais,606,População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,0.0,31,Minas Gerais,6541,Coeficiente de variação - População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,100.0,31,Minas Gerais,608,Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,,31,Minas Gerais,6542,Coeficiente de variação - Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,Mil pessoas,4065.0,32,Espírito Santo,606,População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,0.0,32,Espírito Santo,6541,Coeficiente de variação - População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,100.0,32,Espírito Santo,608,Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,,32,Espírito Santo,6542,Coeficiente de variação - Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,Mil pessoas,17235.0,33,Rio de Janeiro,606,População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,0.0,33,Rio de Janeiro,6541,Coeficiente de variação - População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,100.0,33,Rio de Janeiro,608,Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,,33,Rio de Janeiro,6542,Coeficiente de variação - Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,Mil pessoas,45845.0,35,São Paulo,606,População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,0.0,35,São Paulo,6541,Coeficiente de variação - População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,100.0,35,São Paulo,608,Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,,35,São Paulo,6542,Coeficiente de variação - Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,Mil pessoas,11716.0,41,Paraná,606,População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,0.0,41,Paraná,6541,Coeficiente de variação - População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,100.0,41,Paraná,608,Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,,41,Paraná,6542,Coeficiente de variação - Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,Mil pessoas,7858.0,42,Santa Catarina,606,População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,0.0,42,Santa Catarina,6541,Coeficiente de variação - População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,100.0,42,Santa Catarina,608,Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,,42,Santa Catarina,6542,Coeficiente de variação - Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,Mil pessoas,11214.0,43,Rio Grande do Sul,606,População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,0.0,43,Rio Grande do Sul,6541,Coeficiente de variação - População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,100.0,43,Rio Grande do Sul,608,Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,,43,Rio Grande do Sul,6542,Coeficiente de variação - Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,Mil pessoas,2797.0,50,Mato Grosso do Sul,606,População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,0.0,50,Mato Grosso do Sul,6541,Coeficiente de variação - População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,100.0,50,Mato Grosso do Sul,608,Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,,50,Mato Grosso do Sul,6542,Coeficiente de variação - Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,Mil pessoas,3708.0,51,Mato Grosso,606,População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,0.0,51,Mato Grosso,6541,Coeficiente de variação - População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,100.0,51,Mato Grosso,608,Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,,51,Mato Grosso,6542,Coeficiente de variação - Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,Mil pessoas,7253.0,52,Goiás,606,População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,0.0,52,Goiás,6541,Coeficiente de variação - População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,100.0,52,Goiás,608,Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,,52,Goiás,6542,Coeficiente de variação - Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,Mil pessoas,2963.0,53,Distrito Federal,606,População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,0.0,53,Distrito Federal,6541,Coeficiente de variação - População,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,100.0,53,Distrito Federal,608,Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,%,,53,Distrito Federal,6542,Coeficiente de variação - Percentual da população,202301,1º trimestre 2023,95251,Total,,
cor_raca,Mil pessoas,1733.0,11,Rondônia,606,População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,0.0,11,Rondônia,6541,Coeficiente de variação - População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,100.0,11,Rondônia,608,Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,,11,Rondônia,6542,Coeficiente de variação - Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,Mil pessoas,860.0,12,Acre,606,População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,0.0,12,Acre,6541,Coeficiente de variação - População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,100.0,12,Acre,608,Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,,12,Acre,6542,Coeficiente de variação - Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,Mil pessoas,4110.0,13,Amazonas,606,População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,0.0,13,Amazonas,6541,Coeficiente de variação - População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,100.0,13,Amazonas,608,Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,,13,Amazonas,6542,Coeficiente de variação - Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,Mil pessoas,621.0,14,Roraima,606,População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,0.0,14,Roraima,6541,Coeficiente de variação - População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,100.0,14,Roraima,608,Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,,14,Roraima,6542,Coeficiente de variação - Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,Mil pessoas,8603.0,15,Pará,606,População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,0.0,15,Pará,6541,Coeficiente de variação - População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,100.0,15,Pará,608,Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,,15,Pará,6542,Coeficiente de variação - Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,Mil pessoas,794.0,16,Amapá,606,População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,0.0,16,Amapá,6541,Coeficiente de variação - População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,100.0,16,Amapá,608,Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,,16,Amapá,6542,Coeficiente de variação - Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,Mil pessoas,1558.0,17,Tocantins,606,População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,0.0,17,Tocantins,6541,Coeficiente de variação - População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,100.0,17,Tocantins,608,Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,,17,Tocantins,6542,Coeficiente de variação - Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,Mil pessoas,6968.0,21,Maranhão,606,População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,0.0,21,Maranhão,6541,Coeficiente de variação - População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,100.0,21,Maranhão,608,Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,,21,Maranhão,6542,Coeficiente de variação - Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,Mil pessoas,3371.0,22,Piauí,606,População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,0.0,22,Piauí,6541,Coeficiente de variação - População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,100.0,22,Piauí,608,Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,,22,Piauí,6542,Coeficiente de variação - Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,Mil pessoas,9205.0,23,Ceará,606,População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,0.0,23,Ceará,6541,Coeficiente de variação - População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,100.0,23,Ceará,608,Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,,23,Ceará,6542,Coeficiente de variação - Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,Mil pessoas,3446.0,24,Rio Grande do Norte,606,População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,0.0,24,Rio Grande do Norte,6541,Coeficiente de variação - População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,100.0,24,Rio Grande do Norte,608,Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,,24,Rio Grande do Norte,6542,Coeficiente de variação - Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,Mil pessoas,4112.0,25,Paraíba,606,População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,0.0,25,Paraíba,6541,Coeficiente de variação - População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,100.0,25,Paraíba,608,Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,,25,Paraíba,6542,Coeficiente de variação - Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,Mil pessoas,9477.0,26,Pernambuco,606,População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,0.0,26,Pernambuco,6541,Coeficiente de variação - População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,100.0,26,Pernambuco,608,Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,,26,Pernambuco,6542,Coeficiente de variação - Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,Mil pessoas,3212.0,27,Alagoas,606,População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,0.0,27,Alagoas,6541,Coeficiente de variação - População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,100.0,27,Alagoas,608,Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,,27,Alagoas,6542,Coeficiente de variação - Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,Mil pessoas,2289.0,28,Sergipe,606,População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,0.0,28,Sergipe,6541,Coeficiente de variação - População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,100.0,28,Sergipe,608,Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,,28,Sergipe,6542,Coeficiente de variação - Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,Mil pessoas,14820.0,29,Bahia,606,População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,0.0,29,Bahia,6541,Coeficiente de variação - População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,100.0,29,Bahia,608,Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,,29,Bahia,6542,Coeficiente de variação - Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,Mil pessoas,21291.0,31,Minas Gerais,606,População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,0.0,31,Minas Gerais,6541,Coeficiente de variação - População,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,100.0,31,Minas Gerais,608,Percentual da população,202401,1º trimestre 2024,95251,Total,,
cor_raca,%,,31,Minas Gerais,6542,Coeficiente de variação - Percentual da população,202401,1º trimestre 2024,95251,Total,,
