estado,estado_codigo,termo,interesse,ano,grupo
Acre,BR-AC,Python,11,2021,linguagens
Alagoas,BR-AL,Python,12,2021,linguagens
Amapá,BR-AP,Python,8,2021,linguagens
Amazonas,BR-AM,Python,12,2021,linguagens
Bahia,BR-BA,Python,10,2021,linguagens
Ceará,BR-CE,Python,15,2021,linguagens
Distrito Federal,BR-DF,Python,22,2021,linguagens
Espírito Santo,BR-ES,Python,14,2021,linguagens
Goiás,BR-GO,Python,11,2021,linguagens
Maranhão,BR-MA,Python,8,2021,linguagens
Mato Grosso,BR-MT,Python,7,2021,linguagens
Mato Grosso do Sul,BR-MS,Python,9,2021,linguagens
Minas Gerais,BR-MG,Python,12,2021,linguagens
Paraná,BR-PR,Python,11,2021,linguagens
Paraíba,BR-PB,Python,13,2021,linguagens
Pará,BR-PA,Python,9,2021,linguagens
Pernambuco,BR-PE,Python,12,2021,linguagens
Piauí,BR-PI,Python,9,2021,linguagens
Rio Grande do Norte,BR-RN,Python,14,2021,linguagens
Rio Grande do Sul,BR-RS,Python,12,2021,linguagens
Rio de Janeiro,BR-RJ,Python,13,2021,linguagens
Rondônia,BR-RO,Python,8,2021,linguagens
Roraima,BR-RR,Python,7,2021,linguagens
Santa Catarina,BR-SC,Python,13,2021,linguagens
Sergipe,BR-SE,Python,12,2021,linguagens
São Paulo,BR-SP,Python,15,2021,linguagens
Tocantins,BR-TO,Python,11,2021,linguagens
Acre,BR-AC,SQL,4,2021,linguagens
Alagoas,BR-AL,SQL,4,2021,linguagens
Amapá,BR-AP,SQL,3,2021,linguagens
Amazonas,BR-AM,SQL,4,2021,linguagens
Bahia,BR-BA,SQL,4,2021,linguagens
Ceará,BR-CE,SQL,5,2021,linguagens
Distrito Federal,BR-DF,SQL,12,2021,linguagens
Espírito Santo,BR-ES,SQL,6,2021,linguagens
Goiás,BR-GO,SQL,5,2021,linguagens
Maranhão,BR-MA,SQL,3,2021,linguagens
Mato Grosso,BR-MT,SQL,5,2021,linguagens
Mato Grosso do Sul,BR-MS,SQL,4,2021,linguagens
Minas Gerais,BR-MG,SQL,7,2021,linguagens
Paraná,BR-PR,SQL,6,2021,linguagens
Paraíba,BR-PB,SQL,4,2021,linguagens
Pará,BR-PA,SQL,3,2021,linguagens
Pernambuco,BR-PE,SQL,4,2021,linguagens
Piauí,BR-PI,SQL,2,2021,linguagens
Rio Grande do Norte,BR-RN,SQL,4,2021,linguagens
Rio Grande do Sul,BR-RS,SQL,7,2021,linguagens
Rio de Janeiro,BR-RJ,SQL,6,2021,linguagens
Rondônia,BR-RO,SQL,5,2021,linguagens
Roraima,BR-RR,SQL,2,2021,linguagens
Santa Catarina,BR-SC,SQL,9,2021,linguagens
Sergipe,BR-SE,SQL,6,2021,linguagens
São Paulo,BR-SP,SQL,10,2021,linguagens
Tocantins,BR-TO,SQL,6,2021,linguagens
Acre,BR-AC,R,61,2021,linguagens
Alagoas,BR-AL,R,59,2021,linguagens
Amapá,BR-AP,R,63,2021,linguagens
Amazonas,BR-AM,R,51,2021,linguagens
Bahia,BR-BA,R,60,2021,linguagens
Ceará,BR-CE,R,56,2021,linguagens
Distrito Federal,BR-DF,R,47,2021,linguagens
Espírito Santo,BR-ES,R,54,2021,linguagens
Goiás,BR-GO,R,59,2021,linguagens
Maranhão,BR-MA,R,64,2021,linguagens
Mato Grosso,BR-MT,R,63,2021,linguagens
Mato Grosso do Sul,BR-MS,R,60,2021,linguagens
Minas Gerais,BR-MG,R,54,2021,linguagens
Paraná,BR-PR,R,60,2021,linguagens
Paraíba,BR-PB,R,56,2021,linguagens
Pará,BR-PA,R,59,2021,linguagens
Pernambuco,BR-PE,R,59,2021,linguagens
Piauí,BR-PI,R,69,2021,linguagens
Rio Grande do Norte,BR-RN,R,58,2021,linguagens
Rio Grande do Sul,BR-RS,R,55,2021,linguagens
Rio de Janeiro,BR-RJ,R,54,2021,linguagens
Rondônia,BR-RO,R,66,2021,linguagens
Roraima,BR-RR,R,67,2021,linguagens
Santa Catarina,BR-SC,R,53,2021,linguagens
Sergipe,BR-SE,R,58,2021,linguagens
São Paulo,BR-SP,R,54,2021,linguagens
Tocantins,BR-TO,R,59,2021,linguagens
Acre,BR-AC,Scala,1,2021,linguagens
Alagoas,BR-AL,Scala,0,2021,linguagens
Amapá,BR-AP,Scala,0,2021,linguagens
Amazonas,BR-AM,Scala,0,2021,linguagens
Bahia,BR-BA,Scala,1,2021,linguagens
Ceará,BR-CE,Scala,0,2021,linguagens
Distrito Federal,BR-DF,Scala,1,2021,linguagens
Espírito Santo,BR-ES,Scala,0,2021,linguagens
Goiás,BR-GO,Scala,1,2021,linguagens
Maranhão,BR-MA,Scala,1,2021,linguagens
Mato Grosso,BR-MT,Scala,1,2021,linguagens
Mato Grosso do Sul,BR-MS,Scala,2,2021,linguagens
Minas Gerais,BR-MG,Scala,1,2021,linguagens
Paraná,BR-PR,Scala,1,2021,linguagens
Paraíba,BR-PB,Scala,1,2021,linguagens
Pará,BR-PA,Scala,1,2021,linguagens
Pernambuco,BR-PE,Scala,1,2021,linguagens
Piauí,BR-PI,Scala,1,2021,linguagens
Rio Grande do Norte,BR-RN,Scala,0,2021,linguagens
Rio Grande do Sul,BR-RS,Scala,1,2021,linguagens
Rio de Janeiro,BR-RJ,Scala,0,2021,linguagens
Rondônia,BR-RO,Scala,0,2021,linguagens
Roraima,BR-RR,Scala,1,2021,linguagens
Santa Catarina,BR-SC,Scala,1,2021,linguagens
Sergipe,BR-SE,Scala,0,2021,linguagens
São Paulo,BR-SP,Scala,1,2021,linguagens
Tocantins,BR-TO,Scala,0,2021,linguagens
Acre,BR-AC,Julia,23,2021,linguagens
Alagoas,BR-AL,Julia,25,2021,linguagens
Amapá,BR-AP,Julia,26,2021,linguagens
Amazonas,BR-AM,Julia,33,2021,linguagens
Bahia,BR-BA,Julia,25,2021,linguagens
Ceará,BR-CE,Julia,24,2021,linguagens
Distrito Federal,BR-DF,Julia,18,2021,linguagens
Espírito Santo,BR-ES,Julia,26,2021,linguagens
Goiás,BR-GO,Julia,24,2021,linguagens
Maranhão,BR-MA,Julia,24,2021,linguagens
Mato Grosso,BR-MT,Julia,24,2021,linguagens
Mato Grosso do Sul,BR-MS,Julia,25,2021,linguagens
Minas Gerais,BR-MG,Julia,26,2021,linguagens
Paraná,BR-PR,Julia,22,2021,linguagens
Paraíba,BR-PB,Julia,26,2021,linguagens
Pará,BR-PA,Julia,28,2021,linguagens
Pernambuco,BR-PE,Julia,24,2021,linguagens
Piauí,BR-PI,Julia,19,2021,linguagens
Rio Grande do Norte,BR-RN,Julia,24,2021,linguagens
Rio Grande do Sul,BR-RS,Julia,25,2021,linguagens
Rio de Janeiro,BR-RJ,Julia,27,2021,linguagens
Rondônia,BR-RO,Julia,21,2021,linguagens
Roraima,BR-RR,Julia,23,2021,linguagens
Santa Catarina,BR-SC,Julia,24,2021,linguagens
Sergipe,BR-SE,Julia,24,2021,linguagens
São Paulo,BR-SP,Julia,20,2021,linguagens
Tocantins,BR-TO,Julia,24,2021,linguagens
Acre,BR-AC,Power BI,71,2021,ferramentas
Alagoas,BR-AL,Power BI,88,2021,ferramentas
Amapá,BR-AP,Power BI,100,2021,ferramentas
Amazonas,BR-AM,Power BI,92,2021,ferramentas
Bahia,BR-BA,Power BI,82,2021,ferramentas
Ceará,BR-CE,Power BI,87,2021,ferramentas
Distrito Federal,BR-DF,Power BI,86,2021,ferramentas
Espírito Santo,BR-ES,Power BI,87,2021,ferramentas
Goiás,BR-GO,Power BI,88,2021,ferramentas
Maranhão,BR-MA,Power BI,88,2021,ferramentas
Mato Grosso,BR-MT,Power BI,89,2021,ferramentas
Mato Grosso do Sul,BR-MS,Power BI,85,2021,ferramentas
Minas Gerais,BR-MG,Power BI,90,2021,ferramentas
Paraná,BR-PR,Power BI,87,2021,ferramentas
Paraíba,BR-PB,Power BI,79,2021,ferramentas
Pará,BR-PA,Power BI,92,2021,ferramentas
Pernambuco,BR-PE,Power BI,85,2021,ferramentas
Piauí,BR-PI,Power BI,86,2021,ferramentas
Rio Grande do Norte,BR-RN,Power BI,87,2021,ferramentas
Rio Grande do Sul,BR-RS,Power BI,83,2021,ferramentas
Rio de Janeiro,BR-RJ,Power BI,88,2021,ferramentas
Rondônia,BR-RO,Power BI,82,2021,ferramentas
Roraima,BR-RR,Power BI,100,2021,ferramentas
Santa Catarina,BR-SC,Power BI,86,2021,ferramentas
Sergipe,BR-SE,Power BI,88,2021,ferramentas
São Paulo,BR-SP,Power BI,79,2021,ferramentas
Tocantins,BR-TO,Power BI,82,2021,ferramentas
Acre,BR-AC,Tableau,29,2021,ferramentas
Alagoas,BR-AL,Tableau,6,2021,ferramentas
Amapá,BR-AP,Tableau,0,2021,ferramentas
Amazonas,BR-AM,Tableau,6,2021,ferramentas
Bahia,BR-BA,Tableau,10,2021,ferramentas
Ceará,BR-CE,Tableau,9,2021,ferramentas
Distrito Federal,BR-DF,Tableau,9,2021,ferramentas
Espírito Santo,BR-ES,Tableau,10,2021,ferramentas
Goiás,BR-GO,Tableau,8,2021,ferramentas
Maranhão,BR-MA,Tableau,6,2021,ferramentas
Mato Grosso,BR-MT,Tableau,8,2021,ferramentas
Mato Grosso do Sul,BR-MS,Tableau,8,2021,ferramentas
Minas Gerais,BR-MG,Tableau,7,2021,ferramentas
Paraná,BR-PR,Tableau,9,2021,ferramentas
Paraíba,BR-PB,Tableau,11,2021,ferramentas
Pará,BR-PA,Tableau,6,2021,ferramentas
Pernambuco,BR-PE,Tableau,9,2021,ferramentas
Piauí,BR-PI,Tableau,8,2021,ferramentas
Rio Grande do Norte,BR-RN,Tableau,9,2021,ferramentas
Rio Grande do Sul,BR-RS,Tableau,10,2021,ferramentas
Rio de Janeiro,BR-RJ,Tableau,8,2021,ferramentas
Rondônia,BR-RO,Tableau,10,2021,ferramentas
Roraima,BR-RR,Tableau,0,2021,ferramentas
Santa Catarina,BR-SC,Tableau,9,2021,ferramentas
Sergipe,BR-SE,Tableau,7,2021,ferramentas
São Paulo,BR-SP,Tableau,16,2021,ferramentas
Tocantins,BR-TO,Tableau,11,2021,ferramentas
Acre,BR-AC,Apache Spark,0,2021,ferramentas
Alagoas,BR-AL,Apache Spark,0,2021,ferramentas
Amapá,BR-AP,Apache Spark,0,2021,ferramentas
Amazonas,BR-AM,Apache Spark,0,2021,ferramentas
Bahia,BR-BA,Apache Spark,0,2021,ferramentas
Ceará,BR-CE,Apache Spark,0,2021,ferramentas
Distrito Federal,BR-DF,Apache Spark,0,2021,ferramentas
Espírito Santo,BR-ES,Apache Spark,0,2021,ferramentas
Goiás,BR-GO,Apache Spark,0,2021,ferramentas
Maranhão,BR-MA,Apache Spark,0,2021,ferramentas
Mato Grosso,BR-MT,Apache Spark,0,2021,ferramentas
Mato Grosso do Sul,BR-MS,Apache Spark,0,2021,ferramentas
Minas Gerais,BR-MG,Apache Spark,0,2021,ferramentas
Paraná,BR-PR,Apache Spark,0,2021,ferramentas
Paraíba,BR-PB,Apache Spark,0,2021,ferramentas
Pará,BR-PA,Apache Spark,0,2021,ferramentas
Pernambuco,BR-PE,Apache Spark,1,2021,ferramentas
Piauí,BR-PI,Apache Spark,0,2021,ferramentas
Rio Grande do Norte,BR-RN,Apache Spark,0,2021,ferramentas
Rio Grande do Sul,BR-RS,Apache Spark,1,2021,ferramentas
Rio de Janeiro,BR-RJ,Apache Spark,0,2021,ferramentas
Rondônia,BR-RO,Apache Spark,0,2021,ferramentas
Roraima,BR-RR,Apache Spark,0,2021,ferramentas
Santa Catarina,BR-SC,Apache Spark,1,2021,ferramentas
Sergipe,BR-SE,Apache Spark,0,2021,ferramentas
São Paulo,BR-SP,Apache Spark,0,2021,ferramentas
Tocantins,BR-TO,Apache Spark,0,2021,ferramentas
Acre,BR-AC,dbt,0,2021,ferramentas
Alagoas,BR-AL,dbt,6,2021,ferramentas
Amapá,BR-AP,dbt,0,2021,ferramentas
Amazonas,BR-AM,dbt,2,2021,ferramentas
Bahia,BR-BA,dbt,8,2021,ferramentas
Ceará,BR-CE,dbt,3,2021,ferramentas
Distrito Federal,BR-DF,dbt,3,2021,ferramentas
Espírito Santo,BR-ES,dbt,1,2021,ferramentas
Goiás,BR-GO,dbt,3,2021,ferramentas
Maranhão,BR-MA,dbt,4,2021,ferramentas
Mato Grosso,BR-MT,dbt,3,2021,ferramentas
Mato Grosso do Sul,BR-MS,dbt,4,2021,ferramentas
Minas Gerais,BR-MG,dbt,2,2021,ferramentas
Paraná,BR-PR,dbt,3,2021,ferramentas
Paraíba,BR-PB,dbt,7,2021,ferramentas
Pará,BR-PA,dbt,2,2021,ferramentas
Pernambuco,BR-PE,dbt,3,2021,ferramentas
Piauí,BR-PI,dbt,6,2021,ferramentas
Rio Grande do Norte,BR-RN,dbt,4,2021,ferramentas
Rio Grande do Sul,BR-RS,dbt,4,2021,ferramentas
Rio de Janeiro,BR-RJ,dbt,2,2021,ferramentas
Rondônia,BR-RO,dbt,8,2021,ferramentas
Roraima,BR-RR,dbt,0,2021,ferramentas
Santa Catarina,BR-SC,dbt,2,2021,ferramentas
Sergipe,BR-SE,dbt,5,2021,ferramentas
São Paulo,BR-SP,dbt,1,2021,ferramentas
Tocantins,BR-TO,dbt,7,2021,ferramentas
Acre,BR-AC,Databricks,0,2021,ferramentas
Alagoas,BR-AL,Databricks,0,2021,ferramentas
Amapá,BR-AP,Databricks,0,2021,ferramentas
Amazonas,BR-AM,Databricks,0,2021,ferramentas
Bahia,BR-BA,Databricks,0,2021,ferramentas
Ceará,BR-CE,Databricks,1,2021,ferramentas
Distrito Federal,BR-DF,Databricks,2,2021,ferramentas
Espírito Santo,BR-ES,Databricks,2,2021,ferramentas
Goiás,BR-GO,Databricks,1,2021,ferramentas
Maranhão,BR-MA,Databricks,2,2021,ferramentas
Mato Grosso,BR-MT,Databricks,0,2021,ferramentas
Mato Grosso do Sul,BR-MS,Databricks,3,2021,ferramentas
Minas Gerais,BR-MG,Databricks,1,2021,ferramentas
Paraná,BR-PR,Databricks,1,2021,ferramentas
Paraíba,BR-PB,Databricks,3,2021,ferramentas
Pará,BR-PA,Databricks,0,2021,ferramentas
Pernambuco,BR-PE,Databricks,2,2021,ferramentas
Piauí,BR-PI,Databricks,0,2021,ferramentas
Rio Grande do Norte,BR-RN,Databricks,0,2021,ferramentas
Rio Grande do Sul,BR-RS,Databricks,2,2021,ferramentas
Rio de Janeiro,BR-RJ,Databricks,2,2021,ferramentas
Rondônia,BR-RO,Databricks,0,2021,ferramentas
Roraima,BR-RR,Databricks,0,2021,ferramentas
Santa Catarina,BR-SC,Databricks,2,2021,ferramentas
Sergipe,BR-SE,Databricks,0,2021,ferramentas
São Paulo,BR-SP,Databricks,4,2021,ferramentas
Tocantins,BR-TO,Databricks,0,2021,ferramentas
Acre,BR-AC,cientista de dados,0,2021,carreiras
Alagoas,BR-AL,cientista de dados,21,2021,carreiras
Amapá,BR-AP,cientista de dados,0,2021,carreiras
Amazonas,BR-AM,cientista de dados,16,2021,carreiras
Bahia,BR-BA,cientista de dados,14,2021,carreiras
Ceará,BR-CE,cientista de dados,19,2021,carreiras
Distrito Federal,BR-DF,cientista de dados,14,2021,carreiras
Espírito Santo,BR-ES,cientista de dados,12,2021,carreiras
Goiás,BR-GO,cientista de dados,16,2021,carreiras
Maranhão,BR-MA,cientista de dados,16,2021,carreiras
Mato Grosso,BR-MT,cientista de dados,14,2021,carreiras
Mato Grosso do Sul,BR-MS,cientista de dados,14,2021,carreiras
Minas Gerais,BR-MG,cientista de dados,17,2021,carreiras
Paraná,BR-PR,cientista de dados,14,2021,carreiras
Paraíba,BR-PB,cientista de dados,14,2021,carreiras
Pará,BR-PA,cientista de dados,17,2021,carreiras
Pernambuco,BR-PE,cientista de dados,17,2021,carreiras
Piauí,BR-PI,cientista de dados,12,2021,carreiras
Rio Grande do Norte,BR-RN,cientista de dados,10,2021,carreiras
Rio Grande do Sul,BR-RS,cientista de dados,12,2021,carreiras
Rio de Janeiro,BR-RJ,cientista de dados,15,2021,carreiras
Rondônia,BR-RO,cientista de dados,17,2021,carreiras
Roraima,BR-RR,cientista de dados,0,2021,carreiras
Santa Catarina,BR-SC,cientista de dados,13,2021,carreiras
Sergipe,BR-SE,cientista de dados,17,2021,carreiras
São Paulo,BR-SP,cientista de dados,12,2021,carreiras
Tocantins,BR-TO,cientista de dados,41,2021,carreiras
Acre,BR-AC,engenheiro de dados,0,2021,carreiras
Alagoas,BR-AL,engenheiro de dados,0,2021,carreiras
Amapá,BR-AP,engenheiro de dados,0,2021,carreiras
Amazonas,BR-AM,engenheiro de dados,5,2021,carreiras
Bahia,BR-BA,engenheiro de dados,5,2021,carreiras
Ceará,BR-CE,engenheiro de dados,4,2021,carreiras
Distrito Federal,BR-DF,engenheiro de dados,4,2021,carreiras
Espírito Santo,BR-ES,engenheiro de dados,5,2021,carreiras
Goiás,BR-GO,engenheiro de dados,4,2021,carreiras
Maranhão,BR-MA,engenheiro de dados,5,2021,carreiras
Mato Grosso,BR-MT,engenheiro de dados,5,2021,carreiras
Mato Grosso do Sul,BR-MS,engenheiro de dados,4,2021,carreiras
Minas Gerais,BR-MG,engenheiro de dados,5,2021,carreiras
Paraná,BR-PR,engenheiro de dados,5,2021,carreiras
Paraíba,BR-PB,engenheiro de dados,5,2021,carreiras
Pará,BR-PA,engenheiro de dados,4,2021,carreiras
Pernambuco,BR-PE,engenheiro de dados,4,2021,carreiras
Piauí,BR-PI,engenheiro de dados,0,2021,carreiras
Rio Grande do Norte,BR-RN,engenheiro de dados,0,2021,carreiras
Rio Grande do Sul,BR-RS,engenheiro de dados,3,2021,carreiras
Rio de Janeiro,BR-RJ,engenheiro de dados,4,2021,carreiras
Rondônia,BR-RO,engenheiro de dados,0,2021,carreiras
Roraima,BR-RR,engenheiro de dados,0,2021,carreiras
Santa Catarina,BR-SC,engenheiro de dados,4,2021,carreiras
Sergipe,BR-SE,engenheiro de dados,7,2021,carreiras
São Paulo,BR-SP,engenheiro de dados,5,2021,carreiras
Tocantins,BR-TO,engenheiro de dados,0,2021,carreiras
Acre,BR-AC,analista de dados,0,2021,carreiras
Alagoas,BR-AL,analista de dados,11,2021,carreiras
Amapá,BR-AP,analista de dados,0,2021,carreiras
Amazonas,BR-AM,analista de dados,8,2021,carreiras
Bahia,BR-BA,analista de dados,10,2021,carreiras
Ceará,BR-CE,analista de dados,12,2021,carreiras
Distrito Federal,BR-DF,analista de dados,11,2021,carreiras
Espírito Santo,BR-ES,analista de dados,16,2021,carreiras
Goiás,BR-GO,analista de dados,10,2021,carreiras
Maranhão,BR-MA,analista de dados,12,2021,carreiras
Mato Grosso,BR-MT,analista de dados,11,2021,carreiras
Mato Grosso do Sul,BR-MS,analista de dados,10,2021,carreiras
Minas Gerais,BR-MG,analista de dados,10,2021,carreiras
Paraná,BR-PR,analista de dados,10,2021,carreiras
Paraíba,BR-PB,analista de dados,5,2021,carreiras
Pará,BR-PA,analista de dados,9,2021,carreiras
Pernambuco,BR-PE,analista de dados,11,2021,carreiras
Piauí,BR-PI,analista de dados,10,2021,carreiras
Rio Grande do Norte,BR-RN,analista de dados,7,2021,carreiras
Rio Grande do Sul,BR-RS,analista de dados,11,2021,carreiras
Rio de Janeiro,BR-RJ,analista de dados,12,2021,carreiras
Rondônia,BR-RO,analista de dados,11,2021,carreiras
Roraima,BR-RR,analista de dados,0,2021,carreiras
Santa Catarina,BR-SC,analista de dados,11,2021,carreiras
Sergipe,BR-SE,analista de dados,12,2021,carreiras
São Paulo,BR-SP,analista de dados,12,2021,carreiras
Tocantins,BR-TO,analista de dados,0,2021,carreiras
Acre,BR-AC,machine learning,0,2021,carreiras
Alagoas,BR-AL,machine learning,25,2021,carreiras
Amapá,BR-AP,machine learning,38,2021,carreiras
Amazonas,BR-AM,machine learning,29,2021,carreiras
Bahia,BR-BA,machine learning,26,2021,carreiras
Ceará,BR-CE,machine learning,30,2021,carreiras
Distrito Federal,BR-DF,machine learning,34,2021,carreiras
Espírito Santo,BR-ES,machine learning,30,2021,carreiras
Goiás,BR-GO,machine learning,22,2021,carreiras
Maranhão,BR-MA,machine learning,25,2021,carreiras
Mato Grosso,BR-MT,machine learning,25,2021,carreiras
Mato Grosso do Sul,BR-MS,machine learning,28,2021,carreiras
Minas Gerais,BR-MG,machine learning,29,2021,carreiras
Paraná,BR-PR,machine learning,27,2021,carreiras
Paraíba,BR-PB,machine learning,34,2021,carreiras
Pará,BR-PA,machine learning,22,2021,carreiras
Pernambuco,BR-PE,machine learning,27,2021,carreiras
Piauí,BR-PI,machine learning,31,2021,carreiras
Rio Grande do Norte,BR-RN,machine learning,36,2021,carreiras
Rio Grande do Sul,BR-RS,machine learning,29,2021,carreiras
Rio de Janeiro,BR-RJ,machine learning,31,2021,carreiras
Rondônia,BR-RO,machine learning,26,2021,carreiras
Roraima,BR-RR,machine learning,0,2021,carreiras
Santa Catarina,BR-SC,machine learning,29,2021,carreiras
Sergipe,BR-SE,machine learning,29,2021,carreiras
São Paulo,BR-SP,machine learning,32,2021,carreiras
Tocantins,BR-TO,machine learning,23,2021,carreiras
Acre,BR-AC,inteligencia artificial,100,2021,carreiras
Alagoas,BR-AL,inteligencia artificial,43,2021,carreiras
Amapá,BR-AP,inteligencia artificial,62,2021,carreiras
Amazonas,BR-AM,inteligencia artificial,42,2021,carreiras
Bahia,BR-BA,inteligencia artificial,45,2021,carreiras
Ceará,BR-CE,inteligencia artificial,35,2021,carreiras
Distrito Federal,BR-DF,inteligencia artificial,37,2021,carreiras
Espírito Santo,BR-ES,inteligencia artificial,37,2021,carreiras
Goiás,BR-GO,inteligencia artificial,48,2021,carreiras
Maranhão,BR-MA,inteligencia artificial,42,2021,carreiras
Mato Grosso,BR-MT,inteligencia artificial,45,2021,carreiras
Mato Grosso do Sul,BR-MS,inteligencia artificial,44,2021,carreiras
Minas Gerais,BR-MG,inteligencia artificial,39,2021,carreiras
Paraná,BR-PR,inteligencia artificial,44,2021,carreiras
Paraíba,BR-PB,inteligencia artificial,42,2021,carreiras
Pará,BR-PA,inteligencia artificial,48,2021,carreiras
Pernambuco,BR-PE,inteligencia artificial,41,2021,carreiras
Piauí,BR-PI,inteligencia artificial,47,2021,carreiras
Rio Grande do Norte,BR-RN,inteligencia artificial,47,2021,carreiras
Rio Grande do Sul,BR-RS,inteligencia artificial,45,2021,carreiras
Rio de Janeiro,BR-RJ,inteligencia artificial,38,2021,carreiras
Rondônia,BR-RO,inteligencia artificial,46,2021,carreiras
Roraima,BR-RR,inteligencia artificial,100,2021,carreiras
Santa Catarina,BR-SC,inteligencia artificial,43,2021,carreiras
Sergipe,BR-SE,inteligencia artificial,35,2021,carreiras
São Paulo,BR-SP,inteligencia artificial,39,2021,carreiras
